"file" "checksum"
"content" NA
"content/assignment/_index.Rmd" "e50294601b1c35871ea5e4d3fd44b92b"
"content/assignment/01-eval-background-theory.Rmd" "066626506e7866ce2149109d695c7fe2"
"content/assignment/01-problem-set.Rmd" "1f95e19c71bc207b77865a4797ca451a"
"content/assignment/02-eval-measurement.Rmd" "9e73a37bba817d918aacac389d1d4646"
"content/assignment/02-problem-set.Rmd" "b79b9f5a35be6a5ff345f87e204ae2b8"
"content/assignment/03-eval-dag.Rmd" "d4155ed0c9a1f6a34b942a19713e3007"
"content/assignment/03-problem-set.Rmd" "20f85e135b491f3d9f44c5fa6682dc4f"
"content/assignment/04-eval-threats.Rmd" "d8f375783c34b1799b4412a7c73e0731"
"content/assignment/04-problem-set.Rmd" "a2f66105185eadcbcdc41d4ea6faa79a"
"content/assignment/05-problem-set.Rmd" "ac393d31a6cf0db18ad98fec07c970e3"
"content/assignment/06-problem-set.Rmd" "7f06f39dc7613cb7960718e1eeffc62b"
"content/assignment/07-problem-set.Rmd" "a3affeb8a87da822f5f813585d5bae97"
"content/assignment/08-problem-set.Rmd" "a539a334c540f824d7edc66b8b2959f8"
"content/assignment/09-problem-set.Rmd" "aa9488193e09cd2ed1ace2d221ee0004"
"content/assignment/final-project.Rmd" "8980d93be03a79cb50d7bfe6dd5ccfb9"
"content/assignment/weekly-check-in.Rmd" "b7f4f47a6e21f4cf1bcbce3131f928ef"
"content/content/_index.Rmd" "e2023d038ef55f5e77ad1918ecf07410"
"content/content/01-content.Rmd" "afb2cd3207714284e8ff548c4560574c"
"content/content/02-content.Rmd" "e6623cf60d47705cbcb1a5a1d5797a34"
"content/content/03-content.Rmd" "47473ab4a636f3928aea236b2cc71755"
"content/content/04-content.Rmd" "f90d9dfc6d87313f16e227ae9f745c9a"
"content/content/05-content.Rmd" "356cde928c6f25a4ea6a2f9823034a36"
"content/content/06-content.Rmd" "8449e4f6bd7c396b04ef0aaba70126f4"
"content/content/07-content.Rmd" "eda66cc848e4790ba4dfe11b1790bec0"
"content/content/08-content.Rmd" "1a784015a9ca3ecc8c5b165bf239d6e7"
"content/content/09-content.Rmd" "b44ae0fdc4ec93dff0aa656b42c984a7"
"content/content/10-content.Rmd" "106a01763bb1f131e6e09f1829d70437"
"content/content/11-content.Rmd" "daf61f42d821459cc63609231080107d"
"content/content/12-content.Rmd" "1d1715224a30622831f9a873a6ba0910"
"content/content/13-content.Rmd" "7b4c3924d016d1e12a073ade4e195730"
"content/content/14-content.Rmd" "4cf7de820d8b3d7504ca1db73e145c53"
"content/example/_index.Rmd" "0e3e724b36d49695a97e7c59a47311b3"
"content/example/cace.Rmd" "a241bcef19f72d6a2c159baac789e0da"
"content/example/dags.Rmd" "46f5831f9185fe70f6a7d227f69c49a5"
"content/example/diff-in-diff.Rmd" "adf234d4c5dcce0adb11deef342cbfed"
"content/example/iv.Rmd" "cfdfb552c4e46be2e3fbc41b6720ea94"
"content/example/matching-ipw.Rmd" "b27d1652404fd58b9cc9c9802b015471"
"content/example/po-ate-cate.Rmd" "1a7bf4a2dace7de2a2ed55b56b626678"
"content/example/random-numbers.Rmd" "995bc23c6d887dced8e41e5d92ab4ccd"
"content/example/rcts.Rmd" "23d01e7896f709f780e330fd07c9c990"
"content/example/rdd-fuzzy.Rmd" "65dc49c9c3bfa95ef21bf1bc759d64d8"
"content/example/rdd.Rmd" "f8371aaa9ce35f89492ef3be6214f818"
"content/example/regression.Rmd" "26672a80ce4403abdd84aa3788c638e4"
"content/example/rstudio-tidyverse.Rmd" "b4e78eb1823943747ae44cecfa0f384d"
"content/example/synthetic-data.Rmd" "a8857c15a4e6970f0a10c508548c66f4"
"content/resource/_index.Rmd" "c7a907013cf3d544aa894e1e404f1b86"
"content/resource/citations.Rmd" "a206313d2b9df49e198e99a70151d759"
"content/resource/data.Rmd" "90f70f2eacc55c95b564133519d52d36"
"content/resource/exam1.Rmd" "cc4e5cf9f607f00323f144c7a8c4cf39"
"content/resource/exam2.Rmd" "3cfe2590be54817be17a8adeb7a06720"
"content/resource/install.Rmd" "60888226c69c0105e1e26f8343a62019"
"content/resource/markdown.Rmd" "dcad9239aaf74783f7c712a964d05e84"
"content/resource/r.Rmd" "e1aa3b1e4b100437393525a02ff6ae3c"
"content/resource/regtables.Rmd" "3253fed1d51ee78ce56cb5d6b52e4eb7"
"content/resource/rmarkdown.Rmd" "a6114a69df078b3e70447a3938351eaf"
"content/resource/style.Rmd" "d1361ad54d30eabca88d39fcf0d7d0e4"
"content/resource/unzipping.Rmd" "5895a3888f5e5292bb33d780bb00c740"
"content/schedule/index.Rmd" "f237118c93dffc2a737b739e9895a36b"
"content/syllabus/index.Rmd" "ff033b6d9a2114e8de11ac0c67ffeb37"
